date,total_customers,total_revenue,avg_order_value,weather,peak_hour
2024-01-01,123,2007.75,16.32,Sunny,13:00
2024-01-02,138,1984.89,14.38,Rainy,09:00
2024-01-03,123,2177.71,17.7,Cloudy,10:00
2024-01-04,85,1331.97,15.67,Sunny,08:00
2024-01-05,112,1820.37,16.25,Cloudy,12:00
2024-01-06,106,1897.64,17.9,Foggy,17:00
2024-01-07,158,2442.03,15.46,Foggy,08:00
2024-01-08,115,1680.97,14.62,Rainy,13:00
2024-01-09,142,2297.22,16.18,Cloudy,09:00
2024-01-10,115,1455.81,12.66,Sunny,08:00
2024-01-11,148,2319.08,15.67,Foggy,08:00
2024-01-12,143,2392.65,16.73,Cloudy,17:00
2024-01-13,141,2159.51,15.32,Foggy,09:00
2024-01-14,105,1706.36,16.25,Sunny,17:00
2024-01-15,102,1501.62,14.72,Foggy,17:00
2024-01-16,117,1537.76,13.14,Cloudy,13:00
2024-01-17,110,1801.1,16.37,Sunny,12:00
2024-01-18,93,1491.09,16.03,Foggy,08:00
2024-01-19,123,1633.84,13.28,Cloudy,10:00
2024-01-20,153,2215.37,14.48,Foggy,10:00
2024-01-21,130,1785.55,13.74,Rainy,13:00
2024-01-22,105,1881.89,17.92,Sunny,17:00
2024-01-23,89,1304.95,14.66,Rainy,12:00
2024-01-24,148,1998.38,13.5,Cloudy,17:00
2024-01-25,120,1766.89,14.72,Foggy,12:00
2024-01-26,144,2433.39,16.9,Sunny,11:00
2024-01-27,99,1250.05,12.63,Cloudy,13:00
2024-01-28,160,2351.66,14.7,Foggy,13:00
2024-01-29,97,1480.67,15.26,Rainy,11:00
2024-01-30,113,1414.91,12.52,Sunny,13:00
2024-01-31,123,2151.09,17.49,Foggy,17:00
2024-02-01,94,1509.45,16.06,Sunny,13:00
2024-02-02,83,1435.71,17.3,Rainy,13:00
2024-02-03,152,1897.17,12.48,Cloudy,12:00
2024-02-04,121,1752.85,14.49,Sunny,08:00
2024-02-05,114,1583.4,13.89,Foggy,10:00
